,Tweets,Subjectivity,Polarity,Analysis
0,"RT @pub_neat: Parents got the second dose of vaccine in Janak Puri today 🙏. Told them seedha ghar aana. 

Just got a call from a friend, wh…",0.0,0.0,Neutral
1,"RT @valnevaSE: Today we’ve met a big milestone, with the first volunteer being vaccinated in the Phase 3 trial of our inactivated #COVID19…",0.21666666666666667,0.125,Positive
2,"RT @DrKevinGray: after weeks of criticism of gov for not getting enough vaccines, conservative media shift their critique towards inability…",0.5,0.0,Neutral
3,"@RastaRedpill I have Hashimoto's, Diabetes, and High BP. No adverse reactions to the Pfizer vaccine except just mil… https://t.co/5bwLz222qR",0.5399999999999999,0.16,Positive
4,RT @harshaag_15: Had he told his parents that when they would return back after second jab he would welcome them with home made chole bhatu…,0.3,0.26666666666666666,Positive
5,"कोरोना के इस संकट काल में Vaccine की अहमियत सभी को पता चल रही है, इसलिए, मेरा आग्रह है कि Vaccine  को लेकर किसी भी… https://t.co/jyUaQ5aPNx",0.0,0.0,Neutral
6,RT @TrentCapelli: I’m doing a Bible study this morning and just reading the part where Jesus tells his followers that God doesn’t want you…,0.0,0.0,Neutral
7,RT @austuck: Atlanta should put the vaccine in a hookah if they really want everyone to get it.,0.2,0.2,Positive
8,RT @Vikram_Sood: Gravitas: Bill Gates says no to sharing vaccine formulas to developing w... https://t.co/vRokJrzYhX via @YouTube The power…,0.0,0.0,Neutral
9,"@richieashburn Once you've had the actual virus, any form of Coronavirus -  your body will have a memory of it - ye… https://t.co/yjox5ABope",0.1,0.0,Neutral
10,RT @theskindoctor13: @chetan_bhagat If a vaccine is safe on US people it does not mean it'll be safe on Indians as well. That's why bridge…,0.5625,0.3854166666666667,Positive
11,"RT @astroehlein: Some folks have looked at this map and asked, “Brazil, too?” 

Yes, Brazil, too: https://t.co/PGqa9NDQTn 

Others have loo…",0.0,0.0,Neutral
12,RT @MayankU91679811: @chetan_bhagat Sir stop lobbying ..... please go  to America ...and take pfzier and Moderna ....and which ever vaccine…,0.0,0.0,Neutral
13,"There are STILL spots open for tomorrow and Friday. If you’re in #yeg and area, and are eligible: follow the link a… https://t.co/fXTcJV0VQC",0.5,0.0,Neutral
14,Why they heating my vaccine up on a spoon,0.0,0.0,Neutral
15,TN lifting covid restrictions makes me even more anxious to get my vaccine next month 😣 I am terrified to get sick like that again,0.5892857142857143,-0.11607142857142858,Negative
16,"RT @angie_rasmussen: Они обалдели!

The Sputnik V vaccine Ad5 vector is evidently replication competent. The makers apparently neglected to…",0.4222222222222222,0.26666666666666666,Positive
17,RT @HerrBains: The chetanbhagatization of the vaccine discourse is another low on SM.,0.3,0.0,Neutral
18,"RT @CaulfieldTim: Dear @joerogan, 

No, no, no, no. You are SO wrong. ""Healthy"" people DO need to get vaccinated. 
- Young people can get C…",0.6,0.03333333333333333,Positive
19,RT @JujuliaGrace: We must be so careful. Many people in the UK have not received a vaccine. What is happening in India is utterly horrific;…,0.8333333333333334,0.13333333333333333,Positive
20,"RT @benshapiro: Vaccine demand is dropping, particularly among the young and among minorities. To reverse this, we should tell people they…",0.3666666666666667,0.13333333333333333,Positive
21,Honestly headlines like these just make me want to punch a wall,0.9,0.6,Positive
22,RT @Miexriir: I asked the nurse giving my vaccine if I could use a bandaid I brought from home and she was like “I don’t see why not” and n…,0.0,0.0,Neutral
23,"RT @alfgunvald: Today in pandemic news: 

Corporate tycoon who rents mansion in Mayfair, London for 69,000 dollars a week lowers price of v…",0.0,0.0,Neutral
